time,date,file,func,line,serious_error,error,warning,msg,format_exception,phase,gnss_time,lat,lon,alt,alt_base_press,goal_lat,goal_lon,temp,press,camera_area,camera_order,camera_center_x,camera_center_y,camera_frame_size_x,camera_frame_size_y,motor_l,motor_r,goal_relative_x,goal_relative_y,goal_relative_angle_rad,goal_distance,accel_all_x,accel_all_y,accel_all_z,accel_line_x,accel_line_y,accel_line_z,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z,grav_x,grav_y,grav_z,euler_x,euler_y,euler_z,nmea
"426.264136357","2026-05-12 18:53:50.542677","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.272247929","2026-05-12 18:53:50.550771","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","92.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.275784808","2026-05-12 18:53:50.554317","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","363","474","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.280330438","2026-05-12 18:53:50.558868","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.341368426","2026-05-12 18:53:50.619894","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.345095305","2026-05-12 18:53:50.623607","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","119.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.348200986","2026-05-12 18:53:50.626727","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","347","446","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.351299792","2026-05-12 18:53:50.629821","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.402512143","2026-05-12 18:53:50.681038","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.406231001","2026-05-12 18:53:50.684742","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","157.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.412774759","2026-05-12 18:53:50.691293","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","340","430","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.41567471","2026-05-12 18:53:50.694194","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.461279503","2026-05-12 18:53:50.739802","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.46489258","2026-05-12 18:53:50.743408","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","163.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.467880239","2026-05-12 18:53:50.746398","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","333","421","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.470908576","2026-05-12 18:53:50.749429","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.528481247","2026-05-12 18:53:50.807018","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.53408016","2026-05-12 18:53:50.812592","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","163.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.537700008","2026-05-12 18:53:50.816227","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","329","422","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.540718605","2026-05-12 18:53:50.819242","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.590790122","2026-05-12 18:53:50.869316","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.598004974","2026-05-12 18:53:50.876529","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","143.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.601469561","2026-05-12 18:53:50.880001","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","328","419","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.605500191","2026-05-12 18:53:50.884026","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.655080821","2026-05-12 18:53:50.933617","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.661536662","2026-05-12 18:53:50.940066","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","116.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.665334583","2026-05-12 18:53:50.943869","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","319","409","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.672434487","2026-05-12 18:53:50.950965","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.723608818","2026-05-12 18:53:51.002133","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.727492989","2026-05-12 18:53:51.006008","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","122.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.730490805","2026-05-12 18:53:51.009010","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","306","393","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.733484506","2026-05-12 18:53:51.012008","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.788734674","2026-05-12 18:53:51.067270","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.792613012","2026-05-12 18:53:51.071138","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","104.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.796384215","2026-05-12 18:53:51.074905","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","278","368","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.799476979","2026-05-12 18:53:51.077999","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.851280528","2026-05-12 18:53:51.129806","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.855899075","2026-05-12 18:53:51.134415","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","26.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.863093615","2026-05-12 18:53:51.141625","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","259","353","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.866641432","2026-05-12 18:53:51.145173","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.920848734","2026-05-12 18:53:51.199373","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.924478218","2026-05-12 18:53:51.202999","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.92751119","2026-05-12 18:53:51.206032","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","320","240","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426.930698173","2026-05-12 18:53:51.209224","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.000153774","2026-05-12 18:53:51.278683","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.004587321","2026-05-12 18:53:51.283103","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","21.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.007911491","2026-05-12 18:53:51.286439","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","278","209","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.011166964","2026-05-12 18:53:51.289697","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.063881921","2026-05-12 18:53:51.342407","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.071239586","2026-05-12 18:53:51.349751","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","179.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.074446621","2026-05-12 18:53:51.352969","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","293","212","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.077453603","2026-05-12 18:53:51.355973","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.126980849","2026-05-12 18:53:51.405503","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.130677988","2026-05-12 18:53:51.409197","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","986.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.133773981","2026-05-12 18:53:51.412303","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","280","209","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.142193054","2026-05-12 18:53:51.420715","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.196162596","2026-05-12 18:53:51.474679","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.199475256","2026-05-12 18:53:51.477985","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","1630.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.202438592","2026-05-12 18:53:51.480960","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","281","211","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.205386877","2026-05-12 18:53:51.483908","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.268704763","2026-05-12 18:53:51.547229","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.27689196","2026-05-12 18:53:51.555407","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","1896.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.280282849","2026-05-12 18:53:51.558811","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","278","217","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.286534159","2026-05-12 18:53:51.565066","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.339565158","2026-05-12 18:53:51.618087","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.34387433","2026-05-12 18:53:51.622387","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","3522.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.350758608","2026-05-12 18:53:51.629286","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","275","211","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427.353922258","2026-05-12 18:53:51.632445","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"433.862630023","2026-05-12 18:53:58.141153","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"433.866537059","2026-05-12 18:53:58.145060","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","4633.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"433.870335762","2026-05-12 18:53:58.148868","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","277","208","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"433.877677541","2026-05-12 18:53:58.156218","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"433.947731372","2026-05-12 18:53:58.226262","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"433.951551272","2026-05-12 18:53:58.230069","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","2622.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"433.954975495","2026-05-12 18:53:58.233504","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","257","219","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"433.958256436","2026-05-12 18:53:58.236786","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"434.02328521","2026-05-12 18:53:58.301808","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"434.031160844","2026-05-12 18:53:58.309676","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","3735.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"434.035616943","2026-05-12 18:53:58.314165","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","255","224","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"434.040990908","2026-05-12 18:53:58.319529","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"434.108160256","2026-05-12 18:53:58.386685","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"434.112218959","2026-05-12 18:53:58.390743","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","3707.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"434.11986803","2026-05-12 18:53:58.398403","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","255","228","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"434.12350866","2026-05-12 18:53:58.402041","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"434.180581643","2026-05-12 18:53:58.459107","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"434.184059719","2026-05-12 18:53:58.462576","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","3805.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"434.18738264","2026-05-12 18:53:58.465910","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","257","224","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"434.190769727","2026-05-12 18:53:58.469300","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.556485346","2026-05-12 18:54:04.835007","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.560061913","2026-05-12 18:54:04.838577","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","3904.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.563090875","2026-05-12 18:54:04.841608","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","260","222","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.566027701","2026-05-12 18:54:04.844549","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.618285574","2026-05-12 18:54:04.896806","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.628786159","2026-05-12 18:54:04.907302","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","31648.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.634485229","2026-05-12 18:54:04.913016","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","265","218","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.637862264","2026-05-12 18:54:04.916393","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.701092025","2026-05-12 18:54:04.979621","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.708626565","2026-05-12 18:54:04.987149","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","31079.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.737030504","2026-05-12 18:54:05.015563","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","254","217","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.740427799","2026-05-12 18:54:05.018958","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.796841875","2026-05-12 18:54:05.075364","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.800430682","2026-05-12 18:54:05.078948","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","26198.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.803634123","2026-05-12 18:54:05.082158","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","247","204","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.806802929","2026-05-12 18:54:05.085327","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.85800955","2026-05-12 18:54:05.136533","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.866467581","2026-05-12 18:54:05.144986","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","21200.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.87039295","2026-05-12 18:54:05.148926","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","240","196","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440.87398285","2026-05-12 18:54:05.152513","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"447.675114442","2026-05-12 18:54:11.953663","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"447.971640984","2026-05-12 18:54:12.250163","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","11380.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"448.259435225","2026-05-12 18:54:12.537962","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","373","240","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"448.552030044","2026-05-12 18:54:12.830556","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"448.891687365","2026-05-12 18:54:13.170218","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"449.18399135","2026-05-12 18:54:13.462554","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"449.290591578","2026-05-12 18:54:13.569131","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","320","240","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"449.365880415","2026-05-12 18:54:13.644409","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"449.485365762","2026-05-12 18:54:13.763892","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"449.563419811","2026-05-12 18:54:13.841943","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"449.639219066","2026-05-12 18:54:13.917750","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","320","240","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"449.662346593","2026-05-12 18:54:13.940874","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"449.721156192","2026-05-12 18:54:13.999685","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"449.725087447","2026-05-12 18:54:14.003613","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"449.728830472","2026-05-12 18:54:14.007361","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","320","240","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"449.73233183","2026-05-12 18:54:14.010865","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"449.783006472","2026-05-12 18:54:14.061536","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
