time,date,file,func,line,serious_error,error,warning,msg,format_exception,phase,gnss_time,lat,lon,alt,alt_base_press,goal_lat,goal_lon,temp,press,camera_area,camera_order,camera_center_x,camera_center_y,camera_frame_size_x,camera_frame_size_y,motor_l,motor_r,goal_relative_x,goal_relative_y,goal_relative_angle_rad,goal_distance,accel_all_x,accel_all_y,accel_all_z,accel_line_x,accel_line_y,accel_line_z,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z,grav_x,grav_y,grav_z,euler_x,euler_y,euler_z,nmea
"4312.030297306","2026-03-02 18:04:06.358341","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","212","257","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4312.038665075","2026-03-02 18:04:06.366709","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4312.15014962","2026-03-02 18:04:06.478194","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4312.153803807","2026-03-02 18:04:06.481839","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","11732.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4312.157041423","2026-03-02 18:04:06.485088","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","212","255","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4312.160248934","2026-03-02 18:04:06.488298","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4312.245461606","2026-03-02 18:04:06.573502","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4312.24946007","2026-03-02 18:04:06.577500","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","11739.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4312.252695707","2026-03-02 18:04:06.580741","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","210","250","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4312.255798216","2026-03-02 18:04:06.583844","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4312.337566445","2026-03-02 18:04:06.665606","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4312.348423222","2026-03-02 18:04:06.676467","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","11739.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4312.354636574","2026-03-02 18:04:06.682688","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","209","253","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4312.358545661","2026-03-02 18:04:06.686592","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4318.72113053","2026-03-02 18:04:13.049171","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4318.72687335","2026-03-02 18:04:13.054911","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","11796.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4318.735249867","2026-03-02 18:04:13.063294","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","208","252","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4318.738248415","2026-03-02 18:04:13.066291","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4318.826872068","2026-03-02 18:04:13.154914","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4318.831630806","2026-03-02 18:04:13.159671","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","472.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4318.838486408","2026-03-02 18:04:13.166533","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","555","305","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4318.84170095","2026-03-02 18:04:13.169746","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4318.91364959","2026-03-02 18:04:13.241691","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4318.917111637","2026-03-02 18:04:13.245144","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","1578.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4318.920069559","2026-03-02 18:04:13.248110","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","20","376","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4318.922801018","2026-03-02 18:04:13.250839","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4319.033766199","2026-03-02 18:04:13.361812","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4319.037237933","2026-03-02 18:04:13.365277","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","5617.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4319.040142104","2026-03-02 18:04:13.368182","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","35","353","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4319.042922523","2026-03-02 18:04:13.370961","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4319.123170804","2026-03-02 18:04:13.451211","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4319.12684848","2026-03-02 18:04:13.454884","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","6633.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4319.137322277","2026-03-02 18:04:13.465370","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","54","326","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4319.140311502","2026-03-02 18:04:13.468352","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4325.535821718","2026-03-02 18:04:19.863867","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4325.544070158","2026-03-02 18:04:19.872110","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","6918.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4325.546957349","2026-03-02 18:04:19.874998","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","66","321","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4325.549823081","2026-03-02 18:04:19.877864","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
